idauniq,sleep
116947,0
116947,1
116947,1
116947,0
116947,0
116947,1
116947,0
116948,1
116948,0
116948,1
116948,0
116948,0
116949,1
116949,0
116949,0
116949,1
116950,1
116950,1
116950,1
116950,1
116950,1
116950,1
116950,1
116950,1
116951,1
116951,1
116951,1
116951,1
116952,0
116953,1
116953,1
116953,1
116953,1
116953,0
116953,1
116953,1
116954,0
116954,1
116955,1
116955,1
116955,0
116955,0
116955,0
116955,0
116955,1
116955,1
116955,0
116956,1
116956,1
116956,1
116956,1
116956,1
116956,1
116956,0
116957,1
116957,1
116957,1
116957,1
116957,1
116958,0
116959,1
116960,0
116960,1
116960,1
116960,1
116960,1
116960,1
116960,0
116961,1
116961,1
116961,1
116961,0
116961,0
116961,1
116961,1
116961,0
116962,1
116962,1
116962,1
116964,1
116964,1
116964,1
116964,1
116964,1
116964,1
116964,0
116965,1
116965,0
116966,0
116966,0
116966,0
116966,0
116967,0
116967,1
116967,0
116967,0
116967,0
116967,1
116968,1
116968,1
116968,1
116968,1
116969,0
116970,0
116970,1
116970,1
116970,1
116971,1
116971,1
116972,0
116972,1
116972,1
116972,0
116972,0
116972,1
116973,0
116973,0
116973,0
116974,1
116974,1
116974,1
116974,1
116974,1
116974,1
116974,1
116975,0
116976,1
116976,1
116977,1
116977,1
116977,1
116977,1
116977,1
116977,1
116977,1
116977,1
116978,1
116978,1
116978,1
116978,1
116978,1
116979,1
116979,1
116979,0
116979,1
116979,0
116979,0
116979,0
116980,1
116980,1
116981,1
116981,1
116981,1
116981,1
116981,1
116981,1
116983,0
116985,0
116985,0
116985,0
116985,1
116986,0
116986,1
116987,0
116987,0
116987,0
116987,0
116987,0
116987,0
116987,0
116988,0
116988,0
116988,1
116988,1
116988,0
116989,1
116990,1
116990,0
116990,1
116990,0
116991,1
116993,1
116995,1
116995,1
116995,1
116996,1
116996,1
116996,1
116996,1
116996,1
116996,1
116996,1
116996,1
116997,0
116997,0
116998,0
116998,0
116999,1
116999,1
116999,1
116999,1
117000,0
117000,1
117000,1
117001,1
117001,1
117001,1
117001,1
117001,1
117001,1
117001,1
117001,1
117002,1
117002,1
117002,1
117002,1
117002,0
117002,0
117002,0
117003,1
117003,1
117003,1
117003,1
117003,0
117003,1
117003,1
117004,1
117004,1
117004,1
117004,1
117005,0
117005,1
117005,0
117005,0
117005,0
117006,1
117006,0
117006,1
117006,1
117006,0
117007,0
117007,1
117007,1
117007,1
117007,1
117008,0
117008,0
117008,0
117010,1
117010,0
117010,1
117010,1
117010,1
117010,1
117010,0
117010,1
117010,1
117011,0
117011,0
117011,0
117011,1
117011,0
117011,0
117011,0
117012,0
117012,0
117012,0
117012,1
117012,1
117012,1
117013,1
117013,1
117013,1
117013,1
117013,1
117013,1
117013,0
117014,1
117014,1
117014,1
117014,1
117014,1
117015,1
117015,1
117015,0
117016,1
117016,0
117016,1
117016,1
117016,1
117016,1
117016,0
117016,1
117016,1
117017,0
117017,1
117017,0
117018,1
117018,1
117019,1
117019,1
117019,1
117019,1
117019,1
117020,1
117020,1
117020,1
117020,1
117020,1
117020,1
117020,1
117020,1
117020,1
117022,0
117023,0
117023,0
117023,0
117023,1
117023,1
117023,1
117023,1
117023,1
117023,1
117024,0
117024,1
117024,1
117024,1
117024,0
117025,0
117025,0
117025,0
117026,1
117026,1
117026,1
117026,1
117027,0
117027,0
117027,0
117027,0
117027,0
117027,0
117028,1
117028,0
117028,1
117028,1
117028,1
117028,1
117029,1
117030,0
117030,1
117030,1
117030,1
117031,0
117032,0
117032,1
117032,0
117032,1
117032,1
117032,0
117033,0
117033,0
117033,0
117033,0
117033,0
117034,1
117034,1
117034,1
117034,1
117034,0
117034,1
117034,1
117035,0
117035,1
117035,0
117035,0
117035,0
117035,0
117035,0
117035,0
117036,0
117036,0
117036,1
117036,0
117036,1
117037,1
117037,1
117037,1
117037,1
117037,1
117037,1
117037,1
117039,0
117039,0
117039,1
117040,1
117040,1
117040,1
117040,1
117040,1
117040,1
117040,1
117040,1
117041,1
117041,0
117041,1
117041,1
117041,1
117041,1
117043,0
117043,0
117043,0
117044,1
117044,1
117044,1
117044,0
117044,1
117044,1
117045,0
117045,1
117045,0
117045,0
117045,0
117045,0
117045,0
117045,1
117045,0
117046,1
117046,1
117046,1
117047,1
117047,1
117047,1
117047,0
117047,1
117047,1
117047,0
117047,0
117048,1
117048,0
117049,0
117049,0
117049,1
117051,1
117051,1
117051,1
117051,1
117051,1
117051,1
117052,1
117052,1
117052,1
117052,1
117053,0
117053,0
117053,0
117053,0
117053,0
117053,0
117053,0
117053,0
117053,0
117054,1
117054,0
117055,1
117055,1
117055,1
117055,0
117055,1
117055,0
117055,1
117055,0
117055,0
117056,1
117057,0
117057,0
117057,0
117057,0
117057,0
117057,0
117058,0
117058,0
117058,0
117058,0
117058,0
117059,0
117059,0
117059,0
117060,0
117060,1
117060,1
117060,1
117060,0
117060,1
117061,0
117062,0
117062,0
117063,0
117066,0
117068,1
117068,0
117068,1
117068,1
117068,0
117068,0
117068,0
117068,0
117069,1
117069,0
117069,0
117069,1
117069,1
117069,1
117069,1
117071,1
117071,1
117071,1
117071,1
117071,1
117071,0
117071,1
117071,1
117072,1
117072,1
117073,0
117073,0
117073,0
117073,1
117073,0
117073,1
117073,1
117074,0
117074,0
117074,0
117074,1
117074,0
117075,0
117075,0
117075,0
117075,0
117075,0
117076,1
117076,0
117076,1
117076,1
117076,1
117076,1
117076,1
117077,1
117077,1
117077,1
117077,1
117077,1
117077,1
117078,1
117078,0
117078,0
117079,0
117079,0
117079,0
117079,0
117079,0
117079,1
117080,0
117080,0
117080,0
117080,0
117080,0
117080,0
117080,1
117080,0
117080,1
117081,0
117081,1
117081,0
117081,0
117081,0
117081,0
117082,1
117082,1
117082,0
117084,1
117084,1
117084,1
117084,0
117084,0
117085,1
117086,0
117086,0
117086,0
117087,1
117087,0
117087,1
117087,1
117087,1
117087,1
117088,0
117088,0
117088,1
117090,1
117090,1
117090,1
117090,1
117090,1
117091,1
117091,1
117091,1
117093,1
117093,1
117093,1
117093,1
117093,1
117093,1
117093,1
117093,1
117093,1
117094,0
117094,1
117095,1
117095,1
117095,1
117095,1
117095,1
117095,1
117096,1
117096,1
117096,1
117096,1
117096,1
117096,0
117096,1
117096,1
117096,0
117097,1
117097,0
117097,0
117097,1
117097,1
117097,1
117097,1
117097,1
117097,1
117098,1
117098,1
117098,1
117098,1
117098,1
117099,0
117099,0
117100,0
117100,0
117101,0
117101,0
117101,1
117102,0
117102,1
117102,1
117102,0
117102,0
117102,1
117102,0
117103,1
117103,1
117103,0
117103,0
117103,0
117106,0
117106,1
117106,1
117106,1
117106,1
117106,1
117106,1
117106,1
117107,0
117107,1
117107,1
117107,1
117107,1
117107,1
117107,1
117107,0
117108,0
117108,1
117108,1
117108,1
117108,1
117108,1
117108,1
117109,1
117109,1
117109,1
117110,1
117110,0
117111,1
117111,1
117111,1
117111,1
117111,1
117112,1
117112,1
117112,1
117113,1
117113,1
117113,1
117113,1
117113,1
117113,1
117113,1
117113,1
117113,1
117114,0
117114,1
117114,1
117114,1
117114,1
117114,1
117114,1
117115,1
117115,0
117116,1
117116,0
117116,0
117116,0
117116,1
117116,1
117117,1
117117,1
117117,0
117117,0
117118,1
117118,1
117118,1
117118,1
117118,1
117118,1
117118,1
117118,1
117118,1
117119,1
117119,1
117119,1
117119,1
117119,1
117119,1
117119,1
117119,1
117119,1
117120,1
117120,1
117120,0
117120,1
117121,0
117121,0
117121,0
117121,1
117121,0
117121,0
117122,0
117123,1
117123,1
117123,1
117123,1
117124,1
117124,0
117124,0
117124,1
117124,0
117124,1
117124,1
117124,0
117125,1
117125,1
117125,1
117127,0
117127,1
117127,1
117127,0
117127,1
117127,0
117127,0
117127,1
117128,0
117128,0
117128,0
117128,0
117128,1
117128,1
117128,1
117128,1
117129,1
117129,0
117129,0
117129,0
117130,0
117130,1
117130,0
117130,1
117131,0
117131,1
117131,0
117131,0
117131,0
117131,0
117131,0
117131,0
117131,0
117132,0
117132,0
117132,0
117132,0
117133,1
117135,1
117136,1
117137,0
117137,1
117137,0
117137,0
117137,1
117137,1
117137,0
117137,1
117137,0
117138,1
117139,0
117139,1
117139,1
117139,1
117139,1
117140,1
117140,1
117140,1
117141,1
117141,1
117141,1
117141,1
117141,1
117141,1
117141,1
117141,1
117141,1
117142,1
117142,1
117142,1
117142,1
117142,1
117142,1
117142,1
117142,1
117142,1
117144,1
117146,1
117146,1
117146,1
117146,1
117146,1
117146,1
117147,1
117147,1
117147,1
117148,0
117148,0
117148,0
117148,0
117149,1
117149,1
117149,1
117150,0
117150,0
117150,1
117150,0
117150,1
117150,1
117152,1
117152,0
117152,1
117154,1
117154,1
117154,0
117154,1
117154,1
117154,1
117155,0
117156,0
117156,0
117157,0
117157,1
117157,1
117157,1
117157,1
117157,1
117157,0
117157,1
117158,1
117158,1
117158,1
117158,1
117158,1
117158,1
117158,1
117158,1
117158,1
117159,1
117159,1
117159,1
117159,1
117159,1
117159,1
117159,1
117159,1
117159,1
117160,1
117160,0
117161,0
117161,0
117163,0
117163,0
117163,0
117163,1
117163,0
117163,0
117163,1
117164,1
117164,1
117164,1
117164,1
117164,1
117165,0
117165,1
117165,0
117165,1
117165,0
117166,0
117166,0
117167,1
117167,0
117167,0
117167,1
117167,1
117167,0
117167,0
117167,0
117169,1
117169,0
117169,0
117170,0
117170,0
117170,0
117171,1
117171,1
117171,1
117171,1
117171,1
117171,1
117171,1
117171,1
117171,1
117172,1
117172,1
117173,0
117173,1
117173,1
117174,1
117174,0
117174,0
117174,0
117174,0
117174,0
117175,1
117175,1
117175,0
117175,1
117175,1
117176,0
117176,1
117176,1
117176,0
117178,0
117178,1
117178,0
117178,1
117178,0
117179,1
117179,1
117179,1
117179,1
117179,1
117179,1
117179,0
117179,1
117179,1
117180,1
117180,1
117180,1
117181,0
117181,1
117181,1
117181,1
117181,1
117182,1
117182,0
117183,0
117183,0
117183,0
117183,0
117184,1
117184,1
117184,0
117184,1
117185,1
117185,1
117185,1
117185,1
117185,1
117185,1
117185,1
117185,1
117187,1
117187,1
117187,1
117187,1
117187,1
117187,1
117188,0
117188,1
117189,0
117189,0
117189,0
117189,1
117189,0
117189,1
117189,0
117189,0
117190,0
117190,1
117190,0
117190,0
117190,0
117190,0
117191,0
117191,0
117191,0
117191,0
117191,0
117191,0
117192,1
117192,1
117192,1
117192,1
117192,0
117192,1
117192,1
117192,1
117192,1
117193,1
117194,1
117194,0
117194,1
117195,0
117195,1
117195,0
117195,1
117195,0
117195,0
117195,0
117195,1
117196,0
117197,0
117197,0
117197,1
117199,1
117199,1
117199,0
117199,1
117199,0
117200,1
117200,1
117200,1
117200,1
117200,1
117200,1
117200,1
117200,1
117200,1
117202,1
117202,1
117202,0
117202,1
117202,1
117202,1
117202,0
117202,1
117202,1
117203,1
117204,1
117205,0
117205,0
117205,0
117205,1
117205,0
117206,1
117206,1
117206,1
117206,1
117206,1
117206,1
117207,1
117207,1
117207,0
117207,1
117207,0
117208,1
117208,1
117208,1
117208,0
117208,1
117208,0
117209,1
117209,0
117209,1
117209,0
117211,1
117211,0
117211,0
117211,0
117212,1
117212,0
117212,0
117212,0
117212,1
117212,0
117213,0
117213,0
117213,0
117213,0
117214,0
117214,0
117214,0
117214,0
117215,1
117215,0
117215,1
117215,1
117215,1
117215,0
117215,1
117215,1
117215,0
117217,1
117217,1
117217,1
117217,1
117217,1
117217,0
117217,1
117217,1
117218,1
117218,1
117218,1
117218,1
117219,1
117219,1
117219,1
117219,1
117219,0
117219,1
117220,1
117220,1
117220,1
117220,1
117220,1
117221,0
117221,0
117221,0
117221,1
117223,1
117223,0
117223,1
117223,0
117223,0
117224,0
117224,1
117224,0
117224,0
117225,0
117225,0
117225,0
117225,0
117225,0
117226,0
117226,1
117227,0
117227,0
117228,0
117228,1
117228,1
117228,1
117228,1
117228,1
117228,1
117228,1
117228,1
117230,1
117230,1
117231,0
117231,0
117231,0
117231,1
117232,1
117232,1
117232,1
117232,0
117233,0
117233,1
117234,1
117234,1
117235,1
117235,1
117235,1
117235,1
117235,1
117235,0
117235,1
117235,0
117235,0
117236,1
117236,1
117236,1
117237,1
117237,1
117237,0
117237,1
117237,1
117237,1
117237,1
117237,1
117237,1
117238,1
117238,1
117238,1
117240,1
117240,1
117240,1
117240,1
117240,1
117240,1
117241,0
117242,1
117242,1
117242,1
117242,0
117243,1
117243,1
117244,0
117244,1
117244,0
117244,1
117244,0
117244,1
117245,0
117245,1
117246,1
117246,0
117247,1
117247,0
117247,1
117247,1
117247,1
117247,1
117247,1
117247,1
117247,1
117248,0
117248,0
117248,0
117248,0
117248,0
117248,0
117248,0
117248,0
117248,0
117249,1
117249,1
117249,1
117249,1
117249,1
117249,1
117249,1
117249,1
117250,1
117251,1
117251,1
117251,1
117251,1
117251,1
117252,1
117252,0
117253,1
117254,1
117254,0
117254,1
117254,0
117254,0
117254,0
117255,1
117255,1
117255,0
117255,0
117255,0
117255,1
117255,0
117255,0
117257,1
117257,0
117258,0
117259,1
117259,1
117259,1
117259,1
117259,1
117260,1
117260,1
117260,1
117260,1
117260,1
117260,1
117260,1
117262,1
117263,1
117263,1
117263,1
117263,1
117263,1
117263,1
117263,1
117263,1
117263,0
117264,1
117264,1
117264,0
117264,0
117264,0
117264,1
117264,1
117264,1
117265,0
117265,0
117265,0
117265,0
117265,0
117265,0
117266,0
117266,0
117267,0
117267,1
117267,1
117267,1
117267,1
117267,1
117267,1
117267,1
117267,0
117268,0
117268,0
117268,0
117268,0
117268,0
117268,0
117268,0
117268,0
117268,0
117269,0
117269,0
117271,0
117271,1
117272,0
117272,0
117272,1
117272,1
117272,0
117272,0
117272,0
117273,1
117273,1
117273,0
117273,0
117273,1
117274,1
117274,0
117275,0
117276,1
117276,1
117276,1
117276,0
117276,0
117276,0
117279,0
117280,1
117280,1
117280,1
117281,0
117281,0
117283,1
117283,1
117283,1
117284,1
117284,0
117285,1
117285,0
117285,0
117285,1
117285,1
117286,0
117286,0
117286,0
117286,0
117286,0
117287,1
117287,1
117287,1
117287,1
117287,1
117287,1
117288,0
117288,0
117288,1
117288,0
117288,0
117288,1
117288,0
117288,0
117289,0
117290,0
117290,1
117290,1
117290,0
117290,1
117290,0
117290,0
117290,0
117291,0
117291,1
117291,1
117291,1
117291,0
117291,1
117291,1
117292,1
117293,0
117293,0
117293,0
117293,1
117294,0
117294,0
117294,0
117294,0
117294,0
117295,1
117295,1
117295,1
117295,1
117295,1
117295,1
117295,1
117295,1
117295,1
117296,1
117296,1
117296,1
117296,1
117296,1
117296,1
117296,1
117296,1
117296,1
117297,1
117297,0
117297,1
117297,0
117297,0
117297,0
117298,1
117298,0
117298,1
117298,1
117299,1
117299,0
117299,0
117299,0
117300,0
117300,1
117301,1
117301,1
117301,1
117301,1
117301,1
117301,1
117301,1
117301,1
117301,1
117302,1
117302,1
117302,0
117302,1
117302,1
117302,1
117303,1
117303,1
117303,1
117303,1
117303,1
117303,1
117303,1
117303,0
117304,1
117304,1
117304,0
117304,1
117304,1
117304,1
117304,1
117304,1
117304,0
117305,1
117305,1
117305,0
117306,0
117306,0
117306,0
117306,0
117306,0
117307,0
117307,0
117307,0
117308,1
117308,1
117308,1
117309,0
117310,1
117310,1
117310,1
117310,1
117310,1
117310,1
117310,1
117311,0
117311,0
117312,0
117312,0
117312,0
117312,0
117313,1
117313,0
117313,0
117313,0
117313,1
117313,0
117313,1
117313,1
117314,1
117314,0
117314,0
117314,0
117314,1
117314,0
117314,1
117314,0
117314,0
117315,1
117315,0
117315,1
117315,0
117316,1
117316,1
117316,1
117316,1
117316,1
117316,1
117317,0
117317,1
117317,1
117317,0
117318,1
117318,0
117318,1
117319,1
117319,0
117320,1
117321,0
117322,1
117322,1
117322,1
117322,1
117322,1
117322,1
117323,0
117323,1
117324,0
117324,0
117324,0
117324,0
117324,0
117324,0
117324,0
117324,0
117324,0
117325,1
117325,1
117325,1
117325,1
117325,1
117325,1
117325,1
117325,1
117327,1
117327,1
117327,1
117327,0
117327,0
117328,1
117328,1
117328,1
117328,0
117328,0
117328,1
117328,1
117328,1
117328,1
117329,0
117329,0
117329,0
117329,0
117329,0
117329,0
117330,1
117330,1
117330,1
117330,0
117331,0
117331,0
117331,1
117331,1
117331,1
117331,1
117331,1
117332,1
117332,1
117332,0
117332,1
117332,1
117332,1
117332,0
117332,1
117332,0
117334,1
117336,0
117336,1
117336,0
117336,1
117337,1
117337,1
117337,1
117337,1
117337,0
117337,1
117337,0
117337,1
117337,1
117338,1
117338,0
117339,1
117339,1
117339,0
117339,1
117340,1
117340,0
117341,0
117341,0
117341,0
117341,0
117342,1
117342,1
117342,1
117342,1
117342,1
117343,0
117343,1
117343,0
117343,0
117343,0
117343,0
117344,1
117344,1
117344,0
117344,1
117344,0
117345,1
117346,1
117346,1
117346,1
117346,1
117346,1
117346,1
117346,1
117346,1
117346,1
117347,1
117348,1
117348,0
117349,1
117349,1
117350,0
117350,0
117350,1
117350,1
117351,0
117351,0
117351,0
117351,0
117351,0
117352,1
117352,1
117352,1
117352,1
117352,1
117352,1
117352,1
117352,1
117352,1
117353,1
117353,1
117353,1
117353,1
117353,1
117353,1
117354,0
117355,0
117355,1
117355,1
117355,1
117355,0
117357,1
117357,1
117359,1
117359,1
117359,0
117359,1
117360,1
117361,1
117361,1
117361,0
117361,1
117362,1
117362,0
117362,1
117362,1
117362,1
117362,1
117362,1
117362,1
117362,1
117367,1
117367,1
117367,1
117367,1
117368,1
117368,0
117368,1
117368,1
117368,0
117368,1
117368,0
117370,0
117371,0
117371,0
117371,0
117371,0
117371,0
117371,0
117372,1
117372,1
117372,1
117373,0
117373,1
117373,1
117373,0
117373,0
117373,0
117373,0
117373,0
117373,0
117374,1
117374,1
117374,1
117374,1
117374,0
117374,1
117374,1
117374,1
117374,1
117375,0
117376,0
117376,0
117377,1
117377,1
117378,1
117378,0
117378,1
117378,1
117379,1
117379,1
117379,0
117379,1
117379,0
117379,0
117379,0
117379,0
117381,1
117381,1
117381,1
117382,1
117382,1
117382,0
117382,0
117382,1
117382,1
117382,1
117382,1
117382,1
117384,0
117384,1
117384,0
117387,0
117389,1
117389,1
117389,1
117389,1
117389,1
117389,1
117390,1
117391,0
117391,1
117391,1
117391,1
117391,1
117392,0
117392,1
117392,1
117393,1
117393,1
117393,0
117393,1
117393,0
117394,0
117394,0
117394,0
117394,0
117394,0
117394,0
117394,1
117395,0
117395,1
117395,1
117396,1
117396,1
117396,1
117396,1
117396,1
117396,1
117396,1
117396,0
117396,0
117397,1
117397,1
117397,1
117397,1
117397,1
117397,1
117397,1
117399,1
117399,1
117399,1
117400,0
117400,0
117400,0
117400,0
117400,0
117400,0
117400,0
117401,1
117401,1
117401,1
117402,1
117402,1
117402,1
117403,0
117404,1
117404,0
117405,0
117407,1
117407,1
117407,1
117407,1
117407,1
117407,1
117408,1
117408,1
117408,1
117408,0
117408,1
117408,1
117408,1
117408,1
117408,1
117409,0
117409,0
117410,1
117410,0
117410,0
117410,1
117410,0
117410,1
117410,0
117410,0
117411,1
117411,1
117411,1
117411,0
117411,0
117413,0
117413,1
117413,1
117413,1
117414,1
117414,1
117414,1
117415,0
117415,1
117415,1
117415,0
117415,0
117415,0
117416,1
117417,0
117417,0
117417,0
117417,0
117417,0
117417,0
117418,0
117418,0
117418,0
117418,0
117419,0
117419,1
117419,1
117419,1
117419,1
117419,0
117421,1
117421,1
117421,1
117421,1
117421,1
117421,1
117421,1
117422,0
117422,0
117422,0
117423,1
117424,0
117424,0
117424,1
117424,0
117424,0
117424,1
117424,1
117424,1
117424,0
117425,1
117425,0
117425,1
117425,1
117425,1
117425,1
117425,1
117426,1
117426,1
117426,1
117426,1
117426,1
117426,1
117426,1
117428,1
117428,1
117428,1
117428,1
117430,0
117431,1
117431,1
117431,1
117431,0
117431,0
117432,1
117432,1
117432,1
117432,1
117432,1
117432,1
117432,1
117433,1
117433,0
117433,1
117433,1
117433,1
117433,1
117433,1
117433,1
117434,1
117434,1
117434,1
117434,1
117434,1
117434,1
117435,1
117436,1
117436,1
117436,1
117437,0
117438,1
117439,0
117439,0
117439,1
117439,1
117439,1
117439,1
117439,1
117440,0
117440,0
117441,1
117442,0
117442,0
117442,0
117442,0
117443,1
117443,1
117444,0
117444,0
117444,0
117444,1
117444,0
117444,0
117444,1
117444,0
117444,0
117445,0
117445,0
117445,0
117445,0
117445,0
117445,0
117446,0
117446,0
117446,0
117446,0
117446,1
117446,1
117446,1
117446,1
117447,0
117449,0
117449,0
117449,0
117449,0
117449,0
117449,0
117450,0
117450,1
117450,0
117450,1
117450,1
117450,0
117450,0
117450,1
117450,0
117451,0
117451,1
117451,1
117451,0
117451,0
117451,1
117451,0
117452,0
117452,0
117453,1
117453,1
117453,1
117453,0
117453,1
117453,1
117454,1
117454,1
117454,0
117454,1
117454,1
117454,1
117455,1
117455,0
117455,1
117455,1
117455,0
117455,0
117455,0
117455,0
117456,1
117457,0
117457,0
117457,1
117457,0
117458,0
117458,0
117458,0
117458,0
117458,0
117458,1
117458,0
117458,0
117459,1
117459,1
117459,1
117460,0
117460,1
117460,0
117460,0
117460,0
117461,1
117462,1
117463,0
117463,0
117463,0
117463,0
117463,0
117463,0
117463,0
117463,1
117465,1
117465,1
117465,1
117465,1
117465,0
117465,0
117466,0
117466,1
117467,1
117467,1
117468,0
117469,0
117469,1
117469,0
117469,0
117469,0
117469,0
117469,0
117470,1
117470,1
117471,0
117471,1
117471,0
117471,1
117471,0
117471,1
117472,0
117472,1
117472,1
117472,0
117472,0
117472,0
117472,0
117472,1
117472,1
117473,0
117473,0
117473,0
117473,1
117473,1
117473,1
117473,0
117474,1
117474,1
117476,0
117476,0
117476,0
117476,0
117476,0
117476,0
117476,0
117477,0
117477,0
117477,0
117477,0
117477,1
117477,0
117478,0
117478,0
117478,0
117478,0
117478,0
117478,1
117478,0
117479,0
117479,0
117479,0
117479,0
117479,0
117479,0
117480,0
117480,0
117480,0
117480,0
117480,0
117480,0
117481,0
117481,0
117481,0
117481,1
117482,0
117482,0
117482,0
117482,0
117482,0
117482,0
117482,0
117482,0
117483,1
117483,1
117483,1
117483,0
117483,1
117483,1
117483,1
117483,0
117483,1
117484,0
117484,1
117484,0
117484,0
117484,0
117484,1
117484,0
117485,1
117485,1
117485,1
117485,1
117485,1
117485,1
117486,0
117486,1
117486,0
117486,1
117486,1
117486,1
117486,1
117486,1
117486,1
117488,0
117488,0
117488,0
117488,0
117488,0
117488,0
117488,0
117488,1
117488,1
117489,0
117489,0
117489,1
117489,1
117490,0
117490,1
117490,1
117490,1
117490,1
117491,0
117492,0
117492,0
117492,0
117492,0
117492,0
117492,1
117492,1
117492,1
117493,0
117493,0
117493,0
117493,0
117493,0
117493,1
117493,0
117493,1
117493,0
117494,1
117494,0
117494,0
117495,0
117495,1
117495,1
117495,0
117495,1
117495,0
117495,0
117496,1
117496,1
117496,1
117496,1
117496,1
117496,1
117496,1
117496,1
117496,1
117497,1
117497,1
117498,0
117498,0
117498,0
117498,0
117498,0
117498,1
117498,0
117499,1
117499,1
117500,0
117502,1
117502,1
117503,1
117504,0
117504,0
117504,0
117504,0
117504,0
117504,1
117506,1
117506,1
117508,1
117509,1
117509,1
117509,1
117509,1
117509,1
117510,0
117510,0
117510,1
117510,1
117510,1
117510,0
117511,1
117513,0
117513,0
117514,1
117514,0
117515,1
117515,1
117515,1
117515,1
117515,1
117515,1
117516,0
117516,1
117516,1
117516,0
117516,1
117516,0
117517,1
117517,1
117517,0
117517,1
117518,1
117519,0
117519,1
117519,0
117519,0
117520,1
117520,1
117520,1
117520,1
117520,1
117521,0
117521,0
117521,0
117523,0
117523,1
117524,0
117524,0
117524,0
117524,0
117524,0
117524,0
117524,0
117524,0
117525,0
117525,1
117527,1
117527,0
117527,1
117527,0
117527,1
117527,1
117527,1
117527,1
117527,1
117528,0
117528,1
117528,1
117528,0
117528,0
117530,0
117530,1
117530,0
117530,1
117530,1
117530,1
117530,1
117530,0
117530,0
117531,0
117531,1
117531,1
117531,1
117531,1
117531,1
117531,1
117531,1
117531,0
117532,0
117533,0
117533,0
117534,1
117534,1
117536,1
117536,1
117537,0
117537,1
117537,1
117537,1
117537,1
117537,1
117537,0
117537,1
117537,0
117538,0
117539,1
117539,0
117539,1
117540,1
117540,1
117540,1
117540,1
117540,1
117540,1
117540,1
117540,1
117540,0
117541,0
117541,0
117541,0
117541,0
117542,0
117542,0
117542,1
117542,1
117542,1
117542,1
117542,1
117542,1
117542,1
117543,1
117543,1
117543,1
117543,0
117543,0
117543,1
117543,1
117544,1
117544,0
117544,0
117544,1
117544,0
117544,0
117545,0
117545,1
117545,1
117545,1
117545,1
117545,1
117545,0
117546,1
117546,1
117546,0
117546,0
117546,1
117546,1
117547,1
117547,0
117547,1
117547,1
117547,0
117548,0
117548,0
117548,0
117548,1
117548,1
117548,0
117550,1
117550,1
117550,1
117550,1
117550,1
117550,1
117550,1
117550,1
117550,1
117551,1
117552,0
117552,0
117552,0
117552,0
117552,0
117553,0
117553,0
117553,0
117553,0
117553,0
117554,1
117555,1
117555,1
117555,0
117555,1
117555,1
117555,1
117555,1
117555,1
117556,1
117557,1
117557,1
117557,1
117557,1
117557,1
117558,1
117559,0
117560,1
117560,1
117560,1
117561,1
117561,1
117561,1
117561,0
117561,1
117561,1
117561,1
117562,1
117562,1
117562,1
117562,1
117563,1
117563,1
117563,1
117563,1
117563,1
117563,1
117564,0
117565,0
117565,0
117565,1
117565,0
117565,1
117565,1
117565,1
117566,0
117566,0
117567,0
117567,1
117567,0
117568,1
117568,1
117568,1
117568,1
117568,1
117568,1
117568,1
117568,1
117568,1
117569,1
117569,1
117569,1
117569,1
117569,1
117569,0
117569,1
117569,1
117570,0
117571,1
117571,1
117571,0
117571,1
117571,1
117571,0
117572,1
117572,1
117572,1
117572,1
117572,1
117572,1
117573,0
117573,0
117573,0
117573,0
117573,0
117573,0
117573,0
117573,0
117573,0
117575,1
117575,1
117575,1
117575,1
117575,1
117575,0
117575,0
117575,0
117577,1
117577,1
117577,1
117577,1
117577,1
117577,1
117577,1
117577,1
117577,1
117578,1
117578,0
117578,1
117578,1
117578,1
117578,1
117578,1
117578,1
117580,1
117580,0
117580,0
117580,0
117580,0
117580,0
117580,0
117580,0
117580,0
117581,0
117581,0
117581,0
117582,0
117582,0
117582,0
117582,0
117582,0
117582,0
117582,0
117582,0
117582,0
117583,1
117583,1
117583,0
117583,0
117583,1
117583,1
117583,1
117583,1
117583,1
117584,0
117584,0
117584,0
117584,0
117585,0
117585,1
117585,1
117585,1
117585,0
117585,0
117585,1
117585,0
117586,1
117586,1
117586,0
117586,0
117586,0
117586,1
117586,0
117586,0
117586,1
117589,1
117589,1
117589,1
117589,1
117589,1
117589,0
117589,1
117589,0
117589,1
117590,1
117590,1
117590,1
117591,0
117591,1
117591,0
117591,1
117591,0
117592,0
117592,0
117592,0
117592,0
117592,0
117592,0
117593,0
117593,0
117593,0
117593,0
117593,0
117594,1
117594,0
117594,1
117595,0
117595,0
117595,1
117596,1
117597,0
117597,0
117597,0
117597,1
117597,1
117597,1
117598,0
117600,0
117600,0
117600,0
117600,0
117600,0
117601,1
117601,1
117601,1
117601,1
117601,0
117601,0
117602,0
117602,0
117602,1
117602,1
117602,0
117602,1
117602,1
117602,1
117602,1
117603,1
117603,1
117603,1
117603,1
117604,1
117604,1
117604,1
117604,1
117604,0
117604,1
117606,0
117606,0
117606,1
117606,0
117606,0
117606,0
117606,0
117606,0
117607,1
117607,0
117607,1
117607,1
117608,0
117608,0
117608,0
117610,1
117610,1
117611,1
117612,1
117614,1
117614,0
117614,1
117614,1
117614,0
117614,1
117614,0
117614,1
117614,1
117615,1
117615,1
117615,1
