idauniq,wave,nsight
161141,4,5
161141,5,4
161141,6,5
161141,7,5
161141,8,4
161141,9,3
161142,4,2
161142,6,3
161143,5,4
161143,6,5
161143,7,5
161143,8,3
161143,9,5
161144,4,5
161144,5,3
161144,6,3
161144,7,3
161144,8,3
161144,9,4
161145,4,3
161145,5,2
161146,4,4
161146,5,3
161146,6,4
161146,8,5
161146,9,5
161147,5,5
161147,6,4
161147,7,5
161147,8,4
161147,9,5
161148,4,5
161148,5,3
161148,6,4
161148,7,3
161148,8,3
161148,9,4
161149,7,4
161149,8,3
161149,9,5
161150,9,3
161151,9,3
161152,4,5
161152,5,5
161152,6,5
161152,7,4
161152,8,5
161152,9,5
161154,4,3
161154,5,5
161154,6,3
161155,4,3
161155,5,3
161155,6,3
161155,7,4
161156,6,5
161156,7,5
161156,8,3
161156,9,4
161157,4,3
161157,5,3
161157,6,3
161157,7,4
161157,8,3
161157,9,4
161158,4,4
161158,5,4
161158,6,2
161160,4,4
161160,5,4
161160,6,3
161161,4,3
161161,5,4
161161,6,3
161161,7,2
161161,8,4
161161,9,3
161164,4,5
161164,5,5
161164,6,3
161164,8,4
161166,4,5
161167,6,3
161167,7,2
161167,8,3
161169,4,4
161170,6,4
161170,7,3
161170,8,5
161170,9,5
161171,4,4
161171,5,3
161171,6,4
161171,7,4
161172,6,3
161172,7,3
161172,8,3
161172,9,2
161173,4,4
161173,5,4
161173,6,4
161173,7,4
161173,8,4
161173,9,4
161174,7,3
161174,8,4
161174,9,3
161175,5,4
161175,6,4
161175,7,3
161176,4,5
161176,5,4
161176,6,3
161176,7,1
161176,8,1
161176,9,1
161178,6,3
161178,7,4
161178,8,5
161178,9,5
161179,4,5
161179,5,4
161179,6,4
161179,7,3
161179,8,4
161179,9,4
161180,4,3
161180,5,3
161180,6,3
161180,7,3
161180,8,4
161180,9,4
161181,4,3
161181,5,5
161181,6,3
161181,7,3
161181,8,3
161181,9,3
161183,4,3
161183,5,2
161183,6,4
161184,7,4
161184,8,4
161184,9,3
161185,4,4
161185,5,3
161185,6,3
161185,7,3
161185,8,3
161185,9,5
161186,4,4
161186,5,3
161186,6,4
161186,7,2
161186,8,3
161187,4,3
161187,5,4
161187,6,4
161187,7,3
161187,8,3
161187,9,3
161188,4,4
161188,6,4
161188,7,1
161189,4,4
161189,5,3
161189,6,3
161189,7,1
161189,8,5
161189,9,3
161190,7,5
161190,8,4
161190,9,5
161191,4,3
161191,5,3
161191,6,4
161191,7,4
161191,8,5
161191,9,3
161193,4,4
161193,5,3
161193,6,3
161193,7,3
161193,8,3
161193,9,3
161194,4,3
161194,5,4
161194,6,3
161195,4,2
161195,5,3
161196,6,4
161196,7,4
161196,8,5
161196,9,5
161197,4,3
161197,5,3
161197,6,4
161197,7,4
161197,8,3
161198,8,3
161198,9,5
161199,4,4
161199,5,5
161199,6,4
161199,7,5
161199,8,5
161199,9,4
161200,4,5
161200,5,4
161200,6,5
161200,7,4
161200,9,3
161201,4,2
161201,5,2
161201,6,2
161202,5,4
161202,6,5
161202,7,5
161202,8,5
161202,9,5
161203,4,4
161203,5,3
161203,6,3
161203,8,3
161204,4,3
161204,5,3
161204,6,3
161204,7,3
161205,7,5
161205,8,4
161205,9,4
161206,4,4
161207,4,3
161207,5,2
161207,6,3
161207,7,3
161207,8,3
161207,9,3
161208,4,4
161208,5,3
161208,6,3
161208,7,3
161210,4,1
161211,6,3
161211,7,4
161211,8,3
161212,7,5
161212,8,4
161212,9,4
161214,4,4
161214,5,4
161214,6,3
161214,7,4
161214,8,4
161214,9,3
161216,4,3
161216,5,3
161216,6,3
161216,7,3
161216,8,3
161217,6,3
161217,7,4
161217,8,4
161217,9,4
161218,4,3
161218,6,4
161218,7,5
161219,4,5
161219,5,5
161219,6,5
161219,7,5
161219,8,5
161219,9,5
161220,9,4
161221,5,4
161221,6,4
161221,7,4
161221,8,5
161221,9,5
161222,4,1
161222,5,1
161222,6,1
161222,7,3
161222,8,3
161223,4,5
161223,5,4
161223,6,4
161223,7,4
161223,8,4
161223,9,4
161224,5,4
161224,6,4
161224,7,3
161224,8,3
161224,9,4
161225,4,3
161225,5,3
161225,6,2
161226,4,5
161226,5,5
161226,6,5
161226,7,4
161226,8,5
161226,9,4
161227,4,4
161227,5,3
161227,6,3
161227,7,3
161227,8,3
161227,9,3
161228,4,4
161228,5,4
161228,6,3
161228,7,2
161230,7,3
161230,8,4
161230,9,3
161232,4,4
161233,4,2
161233,5,2
161233,6,2
161233,7,2
161233,8,3
161233,9,2
161234,4,3
161234,5,5
161235,6,5
161235,7,3
161235,8,3
161235,9,3
161236,4,3
161236,5,4
161236,6,4
161236,7,4
161236,8,3
161236,9,5
161237,6,5
161237,7,4
161237,8,4
161237,9,4
161238,9,3
161239,4,4
161239,5,4
161239,6,4
161239,7,4
161239,8,4
161239,9,4
161240,4,3
161240,6,3
161240,7,3
161240,8,4
161240,9,3
161241,4,4
161243,4,4
161243,5,4
161243,6,3
161243,7,3
161243,8,3
161244,4,4
161244,5,5
161244,6,4
161244,7,4
161244,8,4
161244,9,4
161245,4,5
161245,7,4
161245,8,4
161246,4,3
161247,4,5
161247,5,4
161247,6,4
161247,7,4
161249,6,4
161249,7,5
161249,8,5
161249,9,5
161251,6,4
161251,7,5
161251,8,4
161251,9,4
161252,4,4
161252,5,4
161252,6,3
161252,7,4
161252,8,4
161252,9,4
161253,4,4
161253,5,4
161253,6,3
161253,7,4
161253,8,3
161253,9,4
161254,5,4
161254,6,3
161255,4,3
161255,5,3
161255,6,3
161255,7,3
161256,6,3
161256,7,4
161257,5,3
161257,6,4
161257,7,3
161257,8,3
161257,9,4
161259,4,5
161259,5,5
161259,6,5
161259,7,5
161259,8,5
161259,9,4
161260,6,5
161261,8,3
161261,9,4
161262,8,5
161262,9,4
161264,6,4
161265,4,4
161265,5,3
161265,6,3
161266,4,3
161266,5,3
161266,6,3
161266,7,5
161266,8,4
161267,4,3
161267,5,2
161267,6,3
161267,7,2
161268,4,4
161268,5,4
161268,7,5
161268,8,4
161268,9,4
161269,4,4
161269,6,3
161269,7,4
161269,8,3
161270,5,2
161270,6,3
161270,7,3
161270,8,3
161271,4,2
161271,5,3
161271,6,3
161271,7,3
161272,4,2
161272,5,4
161272,6,3
161272,7,2
161272,8,3
161273,8,4
161275,4,3
161276,7,4
161276,8,4
161276,9,3
161277,4,3
161277,5,4
161277,6,4
161277,7,3
161277,8,3
161277,9,3
161278,4,3
161279,6,4
161279,7,4
161279,8,4
161279,9,3
161280,8,3
161280,9,3
161281,4,3
161281,5,3
161282,4,5
161282,5,4
161282,6,3
161282,7,4
161284,8,4
161284,9,5
161285,4,3
161285,5,4
161285,6,4
161285,7,4
161285,8,4
161287,6,3
161287,7,4
161287,8,1
161287,9,2
161288,4,3
161288,5,3
161288,6,1
161289,4,3
161290,4,5
161290,5,4
161291,4,4
161291,5,4
161291,6,4
161291,7,4
161291,8,4
161291,9,3
161292,4,4
161292,5,3
161292,6,4
161292,7,4
161292,8,3
161293,6,4
161293,7,3
161293,8,4
161293,9,3
161294,6,3
161294,7,3
161294,8,3
161294,9,3
161295,4,4
161295,5,3
161296,4,5
161296,5,5
161296,6,5
161296,7,5
161296,8,4
161296,9,2
161297,4,3
161297,5,3
161299,4,3
161299,5,3
161299,6,3
161299,7,3
161299,8,5
161299,9,5
161300,4,2
161300,5,3
161301,4,5
161301,5,5
161301,6,5
161301,7,5
161301,8,4
161301,9,5
161302,4,5
161302,5,3
161302,6,5
161302,7,4
161302,9,5
161303,5,3
161303,6,4
161303,8,3
161304,4,4
161304,5,3
161304,6,4
161304,7,3
161304,8,3
161305,4,4
161305,5,3
161305,6,4
161305,7,4
161305,8,4
161305,9,3
161306,4,3
161306,5,4
161306,6,3
161306,7,4
161306,8,4
161306,9,4
161307,5,3
161307,6,3
161308,4,5
161308,5,5
161308,6,5
161308,7,5
161308,8,5
161308,9,5
161309,4,5
161309,5,5
161309,6,5
161309,7,4
161309,8,5
161309,9,5
161310,4,4
161310,5,4
161310,6,3
161310,7,3
161310,8,1
161310,9,1
161312,4,4
161312,5,2
161312,6,3
161312,7,3
161312,8,4
161312,9,4
161313,4,4
161313,5,4
161313,6,3
161313,7,4
161313,8,3
161313,9,3
161315,8,4
161315,9,4
161316,6,4
161316,7,4
161316,8,3
161316,9,3
161317,4,5
161317,5,3
161317,6,5
161317,7,4
161317,8,5
161317,9,4
161318,4,3
161318,5,1
161318,6,1
161318,7,3
161318,8,1
161318,9,3
161319,6,5
161319,8,3
161319,9,4
161320,4,3
161320,5,3
161320,6,5
161320,7,3
161320,8,4
161322,4,2
161322,5,1
161322,6,3
161322,7,3
161323,4,4
161323,5,4
161323,6,4
161323,7,3
161323,8,3
161323,9,4
161324,4,2
161324,5,2
161324,6,3
161324,7,3
161324,8,2
161325,4,3
161325,5,3
161325,6,4
161326,7,4
161326,8,5
161326,9,4
161327,4,3
161327,5,2
161327,6,3
161327,7,3
161327,8,2
161327,9,2
161328,4,5
161328,7,3
161328,8,2
161328,9,4
161329,7,4
161329,8,4
161329,9,4
161330,4,4
161330,5,4
161330,6,4
161330,7,4
161330,8,5
161330,9,4
161331,4,2
161331,5,4
161331,6,3
161331,7,2
161332,4,4
161332,5,4
161332,6,4
161332,7,4
161332,8,3
161332,9,4
161333,7,4
161333,8,4
161333,9,4
161334,8,3
161334,9,3
161335,4,5
161335,5,5
161335,6,5
161335,7,5
161335,8,5
161335,9,4
161336,4,4
161336,5,4
161336,6,4
161336,7,4
161336,8,4
161336,9,3
161337,9,4
161338,4,3
161338,5,3
161339,7,5
161339,8,3
161339,9,3
161340,5,5
161340,6,5
161340,7,5
161340,8,5
161340,9,5
161341,4,3
161341,5,3
161341,6,4
161342,4,3
161342,5,4
161343,4,3
161343,5,4
161343,6,4
161343,7,3
161343,8,2
161343,9,4
161344,4,4
161344,5,3
161345,4,4
161345,5,5
161345,6,4
161346,6,3
161346,7,3
161346,8,3
161346,9,3
161347,8,3
161348,9,3
161349,9,5
161350,9,3
161351,4,3
161351,5,3
161351,6,3
161351,7,4
161351,8,4
161351,9,3
161352,6,4
161352,8,4
161352,9,3
161354,4,5
161355,8,3
161355,9,3
161356,8,5
161356,9,3
161357,8,5
161357,9,4
161358,7,3
161358,8,2
161359,4,3
161359,5,5
161359,6,5
161359,7,3
161359,8,3
161359,9,3
161360,4,4
161360,5,3
161360,6,4
161360,7,4
161360,8,4
161360,9,4
161362,4,4
161362,5,3
161362,6,5
161362,7,4
161362,8,4
161362,9,3
161363,4,2
161363,5,1
161363,6,1
161363,7,1
161364,4,2
161364,5,3
161364,6,3
161365,4,3
161365,5,4
161366,8,4
161367,4,3
161367,5,4
161367,6,3
161367,7,4
161368,4,4
161369,4,3
161369,5,5
161369,6,3
161370,9,3
161371,4,4
161371,5,4
161371,6,4
161371,7,4
161371,8,4
161371,9,4
161374,4,3
161374,5,4
161374,7,3
161375,5,5
161375,6,4
161375,7,5
161375,8,5
161375,9,5
161376,7,3
161376,8,3
161376,9,2
161377,4,5
161377,5,5
161377,6,5
161377,7,4
161377,8,4
161377,9,5
161378,4,4
161378,5,3
161378,6,3
161378,8,3
161379,6,2
161379,7,3
161379,8,3
161379,9,4
161382,6,5
161382,7,5
161382,8,2
161382,9,4
161383,4,3
161383,6,4
161383,7,3
161383,8,3
161383,9,3
161384,4,5
161384,5,4
161384,6,4
161384,7,4
161384,8,3
161384,9,3
161385,6,3
161385,7,5
161387,4,4
161387,5,3
161387,6,3
161387,7,2
161387,8,3
161387,9,3
161388,8,4
161389,4,4
161389,5,4
161389,6,4
161389,7,4
161390,8,4
161390,9,4
161391,4,4
161391,5,4
161391,6,3
161391,7,3
161391,8,3
161391,9,4
161392,4,3
161392,5,3
161392,6,3
161392,7,2
161392,8,2
161392,9,2
161394,4,4
161394,5,5
161394,6,5
161394,7,5
161394,8,5
161394,9,3
161395,6,4
161395,7,3
161395,8,3
161395,9,3
161396,6,5
161396,7,5
161396,8,3
161396,9,3
161397,4,4
161399,4,5
161399,5,5
161399,6,3
161399,7,3
161400,8,5
161400,9,4
161401,4,3
161402,4,3
161402,5,4
161402,6,3
161402,7,4
161402,8,4
161402,9,3
161403,8,5
161403,9,4
161406,4,4
161406,5,4
161406,6,3
161406,7,3
161406,8,3
161406,9,3
161407,4,5
161408,4,4
161408,5,5
161408,6,3
161408,7,4
161408,8,4
161408,9,3
161409,6,4
161409,7,4
161409,8,5
161409,9,4
161412,7,4
161412,8,3
161412,9,2
161413,4,3
161413,5,3
161413,6,4
161413,7,3
161413,8,4
161413,9,3
161414,4,5
161414,5,4
161414,6,5
161414,7,4
161414,8,4
161414,9,5
161415,6,4
161415,8,3
161415,9,3
161416,4,4
161416,5,3
161416,6,3
161416,7,3
161416,8,4
161416,9,4
161417,5,4
161417,6,3
161417,7,3
161417,9,2
161419,4,5
161420,4,4
161420,5,5
161420,6,3
161420,8,3
161420,9,4
161421,4,3
161421,5,2
161422,4,4
161422,5,3
161422,6,3
161422,7,4
161422,8,3
161422,9,4
161424,4,3
161424,5,5
161424,6,4
161424,7,5
161424,9,3
161425,6,2
161427,9,3
161429,4,4
161429,7,3
161429,9,3
161430,4,3
161430,5,3
161431,4,1
161432,8,5
161432,9,4
161433,4,3
161433,5,5
161433,6,4
161433,7,4
161433,8,4
161433,9,4
161434,6,3
161434,8,3
161434,9,3
161435,4,2
161435,5,2
161435,6,2
161435,7,1
161435,8,2
161435,9,1
161436,7,3
161437,5,3
161437,7,4
161437,9,4
161439,4,4
161439,5,3
161439,6,5
161439,7,5
161439,8,5
161439,9,4
161440,4,3
161440,5,5
161440,6,4
161440,7,4
161440,8,4
161440,9,4
161442,4,3
161442,5,3
161442,6,4
161442,7,4
161442,8,4
161442,9,3
161443,4,5
161444,4,3
161444,5,3
161444,6,2
161444,7,3
161444,8,3
161444,9,3
161445,7,5
161446,6,5
161446,7,4
161446,8,4
161446,9,4
161448,4,3
161448,5,4
161448,6,3
161448,7,2
161448,8,3
161448,9,3
161449,6,5
161449,7,3
161449,9,4
161451,4,1
161451,5,1
161451,6,3
161451,7,3
161451,8,3
161451,9,3
161453,4,3
161453,5,5
161453,6,5
161454,4,1
161455,8,3
161455,9,2
161456,4,5
161457,4,4
161457,5,3
161457,6,2
161457,7,2
161457,8,4
161457,9,3
161458,4,4
161458,5,2
161458,6,5
161458,7,4
161458,8,5
161460,5,5
161460,6,5
161460,7,5
161460,8,5
161460,9,5
161461,6,4
161461,7,1
161461,8,4
161461,9,5
161462,4,4
161462,5,4
161462,6,3
161462,7,4
161462,8,4
161462,9,3
161463,4,5
161463,5,4
161463,6,5
161463,7,5
161463,8,4
161463,9,4
161464,8,4
161464,9,4
161466,9,5
161467,6,5
161467,7,5
161467,8,5
161468,4,4
161468,5,3
161468,6,3
161468,7,3
161468,8,4
161468,9,4
161469,6,4
161469,7,4
161469,8,3
161469,9,4
161470,6,4
161470,7,4
161470,8,3
161470,9,4
161471,8,3
161471,9,3
161473,7,4
161473,8,3
161473,9,4
161474,4,4
161474,5,3
161474,6,4
161474,7,5
161474,8,4
161475,4,4
161475,5,4
161475,6,4
161475,7,3
161475,8,4
161475,9,4
161476,5,4
161476,7,4
161477,6,5
161477,7,5
161478,8,5
161478,9,5
161479,4,5
161479,5,5
161479,6,3
161479,7,4
161479,8,5
161479,9,5
161480,4,3
161481,4,4
161481,5,3
161481,6,4
161481,7,3
161481,8,4
161481,9,4
161482,4,2
161482,5,2
161482,6,3
161482,7,3
161482,8,2
161482,9,4
161485,4,5
161485,5,5
161485,6,3
161485,7,3
161485,8,3
161485,9,4
161486,4,5
161486,5,4
161486,6,2
161486,7,5
161486,8,5
161486,9,4
161487,4,4
161487,5,4
161487,6,5
161487,7,4
161487,8,3
161487,9,3
161488,4,3
161488,5,5
161488,6,1
161488,7,5
161488,8,4
161488,9,4
161489,8,5
161489,9,5
161490,6,5
161490,7,3
161490,8,3
161490,9,4
161491,4,4
161491,5,4
161491,6,4
161492,4,4
161492,5,5
161492,6,5
161492,8,5
161492,9,3
161493,4,3
161493,5,4
161493,6,4
161493,7,4
161493,8,3
161493,9,3
161494,6,4
161494,7,4
161494,8,4
161494,9,4
161495,4,3
161495,5,3
161495,6,3
161495,7,4
161495,8,3
161496,4,3
161497,4,4
161497,5,5
161497,6,2
161497,7,5
161497,8,3
161497,9,5
161498,9,3
161500,4,5
161500,5,5
161500,6,3
161500,7,3
161500,8,5
161500,9,4
161502,4,5
161502,5,5
161502,6,5
161503,4,5
161503,5,4
161503,6,4
161503,7,4
161504,6,5
161506,4,3
161506,5,3
161506,6,3
161506,7,3
161506,8,3
161506,9,4
161507,4,3
161507,5,4
161507,6,3
161507,7,3
161507,8,4
161507,9,4
161508,6,5
161508,7,3
161508,8,5
161508,9,4
161509,4,3
161509,5,2
161509,6,3
161509,7,3
161509,8,3
161510,5,5
161510,6,4
161510,7,3
161510,8,4
161510,9,4
161511,5,3
161511,7,4
161513,4,4
161513,5,4
161513,6,4
161513,7,3
161513,8,4
161513,9,4
161515,4,4
161515,6,4
161516,9,5
161517,4,5
161517,5,5
161517,6,4
161517,7,5
161517,8,5
161517,9,3
161518,4,5
161518,5,4
161518,6,4
161518,7,4
161518,8,4
161518,9,4
161519,4,2
161519,5,2
161519,6,3
161519,7,3
161519,8,1
161519,9,4
161520,7,5
161520,8,4
161520,9,4
161521,4,4
161521,5,5
161521,6,4
161521,7,3
161522,4,3
161522,5,4
161522,6,5
161522,7,5
161522,8,2
161522,9,4
161523,9,3
161524,9,4
161526,4,4
161526,5,4
161527,4,3
161527,5,4
161527,6,3
161527,8,4
161527,9,2
161528,4,4
161528,5,4
161528,6,5
161528,7,5
161528,8,5
161528,9,3
161529,4,3
161531,8,5
161531,9,5
161532,4,3
161532,5,4
161532,6,3
161532,7,4
161532,8,3
161532,9,3
161533,4,4
161534,5,3
161534,6,4
161534,7,4
161534,8,4
161534,9,4
161535,6,3
161535,7,3
161535,8,4
161535,9,3
161536,4,3
161536,8,3
161536,9,4
161537,4,3
161537,5,3
161537,6,3
161537,7,3
161537,8,4
161537,9,4
161538,5,4
161538,6,3
161538,7,4
161538,8,4
161538,9,3
161539,4,3
161539,5,3
161539,6,3
161539,7,4
161539,8,4
161539,9,3
161540,4,5
161540,5,4
161540,6,5
161540,7,3
161540,8,5
161541,4,4
161541,5,4
161541,6,4
161541,7,4
161541,8,4
161541,9,4
161542,8,4
161543,4,4
161544,4,3
161545,5,5
161545,6,5
161545,7,5
161545,8,2
161545,9,4
161546,8,3
161546,9,3
161547,5,3
161547,6,2
161548,5,3
161549,7,4
161549,8,5
161549,9,3
161550,6,4
161550,7,5
161550,8,5
161550,9,4
161551,4,2
161551,7,3
161551,8,3
161551,9,2
161552,4,4
161552,5,5
161552,6,4
161552,7,5
161552,8,4
161553,6,4
161553,7,3
161553,8,4
161553,9,4
161554,4,4
161554,5,3
161554,6,4
161554,7,3
161554,8,2
161554,9,1
161557,6,3
161557,7,4
161557,8,4
161557,9,3
161558,4,5
161558,5,4
161558,6,4
161558,7,3
161558,8,4
161558,9,4
161559,4,5
161559,5,4
161559,6,4
161559,7,4
161559,8,3
161559,9,4
161560,4,5
161560,5,5
161560,6,5
161560,7,5
161560,8,5
161560,9,5
161561,4,4
161561,5,4
161561,6,3
161561,7,4
161561,8,4
161561,9,3
161562,4,4
161562,5,4
161562,6,4
161562,7,4
161562,8,3
161564,4,4
161564,5,3
161564,6,3
161564,7,3
161564,8,3
161564,9,3
161567,4,3
161567,5,4
161567,6,3
161567,7,4
161568,6,4
161568,7,4
161568,8,4
161568,9,5
161569,4,3
161570,4,3
161570,5,4
161570,6,2
161570,7,4
161570,8,4
161570,9,4
161571,4,5
161572,7,3
161572,8,4
161572,9,4
161573,7,4
161573,8,4
161573,9,4
161574,6,5
161574,7,5
161574,8,4
161575,4,3
161577,4,3
161577,5,4
161577,7,4
161577,8,3
161577,9,4
161578,4,3
161578,5,5
161578,6,4
161578,7,4
161578,8,4
161580,5,3
161581,4,3
161581,5,3
161581,7,3
161581,8,3
161582,4,4
161582,5,3
161582,6,2
161582,7,5
161582,8,3
161582,9,3
161583,8,5
161583,9,4
161584,8,3
161584,9,3
161586,4,1
161586,5,2
161587,4,4
161587,5,5
161588,6,3
161588,7,2
161588,8,4
161588,9,4
161589,4,3
161589,5,3
161589,6,4
161589,7,3
161589,8,3
161589,9,3
161590,7,4
161590,8,4
161590,9,5
161591,4,5
161591,5,3
161592,4,3
161592,5,4
161592,6,2
161592,7,3
161592,8,2
161592,9,3
161593,4,5
161593,5,4
161593,6,4
161593,7,5
161593,8,5
161593,9,5
161595,4,1
161595,5,1
161595,6,1
161595,7,1
161596,4,4
161596,5,4
161597,4,2
161597,5,3
161597,6,2
161597,7,2
161598,6,3
161598,7,3
161598,8,4
161598,9,3
161599,7,3
161599,8,5
161599,9,3
161600,4,3
161601,4,4
161601,5,4
161601,6,4
161601,7,4
161601,8,5
161601,9,5
161602,4,3
161602,5,3
161602,6,3
161602,7,3
161602,8,3
161602,9,4
161603,5,3
161603,6,3
161603,7,3
161603,8,5
161603,9,4
161605,4,4
161605,5,4
161605,6,5
161605,7,4
161605,8,4
161605,9,4
161606,8,3
161606,9,4
161607,4,5
161607,5,4
161607,6,3
161607,7,3
161607,8,4
161607,9,5
161608,6,3
161608,7,3
161608,8,3
161608,9,3
161609,4,5
161609,5,5
161609,6,4
161609,7,4
161609,8,5
161609,9,4
161610,4,5
161610,5,4
161610,6,5
161610,7,5
161610,8,5
161611,7,3
161611,8,5
161611,9,4
161614,5,2
161614,6,3
161614,7,3
161614,8,3
161614,9,3
161615,6,4
161615,7,5
161615,8,4
161615,9,4
161616,4,3
161617,4,3
161617,5,2
161617,6,3
161617,7,3
161617,8,3
161618,7,3
161618,8,3
161618,9,4
161619,7,3
161619,8,3
161619,9,4
161620,4,5
161620,5,5
161620,6,5
161620,7,5
161620,8,4
161621,5,2
161621,6,4
161621,7,4
161621,8,3
161621,9,4
161622,4,3
161622,5,3
161622,6,3
161622,7,3
161622,8,2
161622,9,3
161623,4,4
161623,5,4
161623,6,3
161623,7,3
161623,8,3
161623,9,3
161624,4,5
161624,5,4
161624,6,4
161624,7,5
161624,8,3
161624,9,3
161625,4,3
161625,5,5
161625,6,3
161626,7,5
161627,4,4
161628,4,3
161628,5,4
161628,6,3
161628,7,3
161628,8,5
161629,4,3
161629,5,3
161629,6,3
161630,6,3
161630,7,4
161630,8,5
161630,9,4
161631,9,4
161632,4,4
161632,5,4
161632,6,3
161632,7,4
161632,8,3
161632,9,3
161633,8,5
161633,9,3
161634,5,4
161634,6,4
161634,7,4
161634,8,5
161634,9,3
161635,7,4
161635,8,5
161636,4,3
161636,5,3
161636,6,4
161638,4,4
161638,5,3
161638,6,5
161638,7,4
161638,9,2
161641,4,4
161641,5,4
161641,6,4
161642,6,3
161642,7,4
161642,8,3
161642,9,4
161643,6,2
161645,4,3
161645,5,4
161645,6,4
161646,6,4
161646,7,2
161646,8,2
161646,9,3
161647,7,3
161650,4,4
161650,5,3
161651,5,4
161651,6,3
161651,7,3
161651,8,3
161651,9,3
161652,4,4
161652,5,3
161653,6,4
161654,4,3
161654,5,2
161654,6,3
161654,7,3
161655,5,4
161655,6,3
161655,7,4
161655,8,5
161656,8,5
161656,9,5
161657,4,4
161657,5,3
161660,7,2
161660,8,5
161660,9,5
161661,4,4
161661,5,4
161661,6,3
161661,7,3
161661,8,3
161661,9,2
161662,7,4
161662,8,4
161662,9,5
161663,6,2
161663,7,5
161663,8,4
161663,9,3
161664,4,4
161665,4,4
161665,5,4
161665,6,3
161665,7,4
161666,4,3
161666,5,2
161666,6,2
161666,7,3
161666,8,3
161666,9,1
161667,4,5
161667,5,4
161667,6,4
161667,7,4
161667,8,5
161667,9,3
161668,4,4
161668,5,3
161668,6,2
161668,7,2
161668,8,3
161668,9,3
161669,4,5
161669,5,4
161669,6,5
161669,7,5
161669,8,4
161669,9,4
161672,9,2
161674,7,4
161674,8,3
161674,9,4
161675,4,5
161676,4,2
161676,5,3
161676,6,4
161676,7,3
161676,8,5
161676,9,4
161677,4,4
161677,5,5
161679,5,3
161679,6,4
161679,9,4
161680,4,3
161680,5,4
161680,6,4
161680,7,4
161680,8,4
161680,9,2
161681,7,5
161682,7,5
161682,8,5
161682,9,4
161683,4,3
161683,5,3
161683,6,2
161684,5,4
161684,6,3
161684,7,4
161684,8,3
161684,9,4
161685,4,4
161685,5,4
161685,6,2
161685,7,4
161685,8,4
161685,9,4
161686,5,4
161686,6,3
161686,7,3
161686,8,3
161686,9,3
161688,7,1
161688,8,1
161689,4,5
161689,5,3
161689,6,3
161689,7,3
161689,8,4
161689,9,3
161690,4,5
161690,5,5
161690,6,5
161690,7,4
161690,8,3
161690,9,4
161691,4,4
161691,5,4
161691,6,3
161691,7,4
161692,4,4
161692,5,4
161692,6,3
161692,7,4
161692,8,3
161692,9,3
161693,4,5
161693,5,4
161693,6,3
161693,7,4
161693,8,4
161693,9,4
161695,4,3
161696,4,3
161696,5,4
161696,6,3
161697,4,5
161697,5,5
161697,6,4
161697,7,5
161697,8,4
161698,4,3
161698,5,3
161700,4,4
161700,5,5
161700,6,4
161700,7,4
161700,8,4
161701,8,3
161701,9,4
161703,6,4
161703,7,4
161706,4,5
161706,5,5
161706,6,4
161706,7,4
161706,8,4
161706,9,4
161707,4,4
161707,5,3
161707,6,4
161707,7,3
161707,8,3
161707,9,1
161708,4,4
161708,5,3
161708,6,4
161708,7,3
161708,8,3
161708,9,4
161709,4,2
161709,6,1
161709,7,2
161710,7,3
161710,8,1
161710,9,4
161711,5,5
161711,6,4
161711,7,4
161711,8,3
161711,9,3
161712,9,3
161713,6,3
161713,7,3
161713,8,3
161713,9,3
161714,7,5
161714,8,4
161714,9,4
161715,4,3
161715,5,3
161715,6,3
161716,4,5
161716,5,5
161716,6,5
161716,7,5
161717,4,4
161717,5,4
161717,6,4
161717,7,5
161717,8,4
161717,9,3
161718,4,4
161718,6,3
161718,8,4
161720,4,2
161720,6,2
161720,7,2
161720,8,3
161720,9,2
161721,4,5
161721,5,3
161721,6,5
161721,7,4
161721,8,4
161721,9,4
161722,5,3
161722,6,3
161722,7,3
161722,8,3
161722,9,3
161723,6,2
161723,7,2
161723,8,3
161724,4,3
161724,5,3
161724,6,3
161724,7,3
161724,8,3
161724,9,4
161725,4,4
161725,5,5
161725,6,4
161725,7,3
161725,8,4
161725,9,4
161726,4,3
161726,5,3
161726,6,5
161726,7,3
161726,8,4
161726,9,3
161727,4,3
161727,5,3
161727,6,3
161728,8,3
161728,9,3
161729,4,4
161729,5,3
161729,6,3
161729,7,3
161729,8,3
161729,9,4
161730,7,4
161730,8,4
161730,9,3
161731,6,5
161731,7,5
161731,8,5
161731,9,5
161732,5,3
161732,6,5
161732,7,3
161732,8,4
161732,9,3
161733,4,5
161733,5,4
161733,6,5
161733,7,5
161733,8,5
161735,4,3
161735,5,3
161735,6,2
161736,7,3
161736,8,4
161736,9,3
161737,4,4
161737,5,4
161737,6,3
161737,7,4
161737,8,4
161737,9,5
161739,6,5
161739,7,4
161740,4,2
161740,5,3
161740,6,1
161740,7,2
161740,8,2
161741,4,4
161741,5,4
161741,6,4
161741,7,3
161741,8,4
161741,9,3
161743,8,4
161743,9,5
161744,4,4
161745,4,3
161745,5,3
161745,6,3
161745,7,3
161745,8,3
161745,9,4
161746,4,5
161746,5,5
161746,6,5
161746,7,4
161746,8,5
161746,9,4
161747,4,2
161747,5,3
161747,6,1
161747,7,2
161748,8,4
161748,9,5
161750,4,3
161750,5,3
161750,6,3
161750,7,3
161750,8,3
161750,9,2
161752,4,3
161753,6,4
161755,5,5
161755,6,4
161755,7,5
161755,8,5
161755,9,4
161756,4,3
161756,5,4
